Time (Sec);S1;S3;S4;S5;S6;S13;S16;S19;S23;S26;S27;S28;S33;S34;S35;S36;S44;S45;S46;S47;S48;
0.0;19160.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;100.0;
0.10187466666666664;19160.0;99.98970879999999;99.99016639999999;99.98696319999999;99.98696319999999;99.9896928;99.989464;99.989464;99.989464;99.989464;99.996568;100.0;100.0;100.0;100.0;100.0;99.9892352;99.989464;99.989464;99.989464;99.989464;
0.22666666666666668;19160.0;99.98970879999999;99.99016639999999;99.98696319999999;99.98696319999999;99.9896928;99.989464;99.989464;99.989464;99.989464;99.989464;99.989464;99.989464;99.996568;100.0;100.0;99.9892352;99.989464;99.989464;99.989464;99.989464;
0.32666666666666666;19160.0;99.98970879999999;99.99016639999999;99.98696319999999;99.98696319999999;99.9896928;99.989464;99.989464;99.989464;99.989464;99.989464;99.989464;99.989464;99.996568;100.0;100.0;99.9892352;99.989464;99.989464;99.989464;99.989464;
0.42666666666666664;19160.0;99.98970879999999;99.99016639999999;99.98696319999999;99.98696319999999;99.9896928;99.989464;99.989464;99.989464;99.989464;99.989464;99.989464;99.989464;99.996568;100.0;100.0;99.9892352;99.989464;99.989464;99.989464;99.989464;
0.5266666666666666;19160.0;99.98970879999999;99.99016639999999;99.98696319999999;99.98696319999999;99.9896928;99.989464;99.989464;99.989464;99.989464;99.989464;99.989464;99.989464;99.996568;100.0;100.0;99.9892352;99.989464;99.989464;99.989464;99.989464;
0.6266666666666666;19160.0;99.98970879999999;99.99016639999999;99.98696319999999;99.98696319999999;99.9896928;99.989464;99.989464;99.989464;99.989464;99.989464;99.989464;99.989464;99.996568;100.0;100.0;99.9892352;99.989464;99.989464;99.989464;99.989464;
0.7266666666666666;19160.0;99.98970879999999;99.99016639999999;99.98696319999999;99.98696319999999;99.9896928;99.989464;99.989464;99.989464;99.989464;99.989464;99.989464;99.989464;99.996568;100.0;100.0;99.9892352;99.989464;99.989464;99.989464;99.989464;
0.8266666666666665;19160.0;99.98970879999999;99.99016639999999;99.98696319999999;99.98696319999999;99.9896928;99.989464;99.989464;99.989464;99.989464;99.989464;99.989464;99.989464;99.996568;100.0;100.0;99.9892352;99.989464;99.989464;99.989464;99.989464;
0.9266666666666665;19160.0;99.98970879999999;99.99016639999999;99.98696319999999;99.98696319999999;99.9896928;99.989464;99.989464;99.989464;99.989464;99.989464;99.989464;99.989464;99.996568;100.0;100.0;99.9892352;99.989464;99.989464;99.989464;99.989464;
1.0266666666666666;19160.0;99.98970879999999;99.99016639999999;99.98696319999999;99.98696319999999;99.9896928;99.989464;99.989464;99.989464;99.989464;99.989464;99.989464;99.989464;99.996568;100.0;100.0;99.9892352;99.989464;99.989464;99.989464;99.989464;
1.1018746666666668;19160.0;99.98960879999998;99.99006639999999;99.98686319999999;99.98686319999999;99.9895928;99.989364;99.989364;99.989364;99.989364;99.989364;99.989464;99.989464;99.996568;100.0;100.0;99.98913519999999;99.989364;99.989364;99.989364;99.989364;
1.2018746666666669;19160.0;99.98960879999998;99.99006639999999;99.98686319999999;99.98686319999999;99.9895928;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.98913519999999;99.989364;99.989364;99.989364;99.989364;
1.3266666666666669;19160.0;99.98960879999998;99.99006639999999;99.98686319999999;99.98686319999999;99.9895928;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.98913519999999;99.989364;99.989364;99.989364;99.989364;
1.426666666666667;19160.0;99.98960879999998;99.99006639999999;99.98686319999999;99.98686319999999;99.9895928;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.98913519999999;99.989364;99.989364;99.989364;99.989364;
1.526666666666667;19160.0;99.98960879999998;99.99006639999999;99.98686319999999;99.98686319999999;99.9895928;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.98913519999999;99.989364;99.989364;99.989364;99.989364;
1.6266666666666671;19160.0;99.98960879999998;99.99006639999999;99.98686319999999;99.98686319999999;99.9895928;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.98913519999999;99.989364;99.989364;99.989364;99.989364;
1.7266666666666672;19160.0;99.98960879999998;99.99006639999999;99.98686319999999;99.98686319999999;99.9895928;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.98913519999999;99.989364;99.989364;99.989364;99.989364;
1.8266666666666673;19160.0;99.98960879999998;99.99006639999999;99.98686319999999;99.98686319999999;99.9895928;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.98913519999999;99.989364;99.989364;99.989364;99.989364;
1.9266666666666674;19160.0;99.98960879999998;99.99006639999999;99.98686319999999;99.98686319999999;99.9895928;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.98913519999999;99.989364;99.989364;99.989364;99.989364;
2.0266666666666673;19160.0;99.98960879999998;99.99006639999999;99.98686319999999;99.98686319999999;99.9895928;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.989364;99.98913519999999;99.989364;99.989364;99.989364;99.989364;
